"id","code","name","parent_id:id","user_type:id","type","reconcile"
0,0,"Azienda",,"account.data_account_type_view","view","FALSE"
"A","A-ATTIVO","ATTIVITA'",0,"account.data_account_type_view","view","FALSE"
"P","B-PASSIVO","PASSIVITA'",0,"account.data_account_type_view","view","FALSE"
"ACS","ACS","CREDITI VERSO SOCI C/SOTTOSCRIZIONE","A","account.data_account_type_view","view","FALSE"
"ACSCS","ACSCS","CREDITI VERSO SOCI C/SOTTOSCRIZIONE","ACS","account.data_account_type_asset","other","TRUE"
"AFN","AFN","FINANZIARI","A","account.data_account_type_view","view","FALSE"
"AFNCC","AFNCC","CASSA CONTANTE","AFN","account.data_account_type_cash","liquidity","TRUE"
"AFNCA","AFNCA","CASSA ASSEGNI","AFN","account.data_account_type_cash","liquidity","TRUE"
"ABA","ABA","B A N C H E","A","account.data_account_type_view","view","FALSE"
"ABACC","ABACC","BANCHE C/C","ABA","account.data_account_type_bank","liquidity","TRUE"
"ABACA","ABACA","BANCA C/ANTICIPI","ABA","account.data_account_type_asset","other","TRUE"
"ABAAR","ABAAR","BANCHE C/ANTICIPI RI.BA.","ABA","account.data_account_type_receivable","receivable","TRUE"
"ARB","ARB","RICEVUTE BANCARIE  PRESSO BANCHE","A","account.data_account_type_view","view","FALSE"
"ARBED","ARBED","RI.BA AL DOPO INCASSO","ARB","account.data_account_type_asset","other","TRUE"
"ARBEI","ARBEI","RI.BA. ALL'INCASSO","ARB","account.data_account_type_asset","other","TRUE"
"ARBFA","ARBFA","FACTORING","ARB","account.data_account_type_asset","other","TRUE"
"AEI","AEI","ERARIO C.IVA","A","account.data_account_type_view","view","FALSE"
"AEICA","AEICA","IVA C/ACQUISTI","AEI","account.data_account_type_asset","other","TRUE"
"AEICV","AEICV","IVA C/VENDITE","AEI","account.data_account_type_liability","other","TRUE"
"AEIEI","AEIEI","ERARIO C/IVA","AEI","account.data_account_type_asset","other","TRUE"
"A06","A06","C L I E N T I","A","account.data_account_type_view","view","FALSE"
"ACLRA","ACLRA","RI.BA. IN PORTAF.ENTRO ANNO ","A06","account.data_account_type_receivable","receivable","TRUE"
"ACLRO","ACLRO","RI.BA. IN PORTAF.OLTRE ANNO","A06","account.data_account_type_receivable","receivable","TRUE"
"ACLEA","ACLEA","PARTITARIO CLIENTI ENTRO ANNO","A06","account.data_account_type_view","view","FALSE"
"ACLCE","ACLCE","CLIENTE ESTERO","A06","account.data_account_type_view","view","FALSE"
"ACLCI","ACLCI","CLIENTI ITALIA","A06","account.data_account_type_view","view","FALSE"
"ACLEA","ACLEA","RI.BA. IN PORTAFOGLIO","A06","account.data_account_type_receivable","receivable","TRUE"
"ACLEC","ACLEC","CAMBIALI IN PORTAFOGLIO","A06","account.data_account_type_receivable","receivable","TRUE"
"ADD","ADD","DEBITORI DIVERSI","A","account.data_account_type_view","view","FALSE"
"ADD0001","ADD0001","C/C IMPROPRIO 1 (M.T. SRL)","ADD","account.data_account_type_asset","other","TRUE"
"ADD0002","ADD0002","C/C IMPROPRIO 2 (MAES SERVICE SAS)","ADD","account.data_account_type_asset","other","TRUE"
"ADDAM","ADDAM","FORNITORI C/ANTICIPI MERCI","ADD","account.data_account_type_asset","other","TRUE"
"ADDDO","ADDDO","DIVERSI DEF.OLTRE ANNO","ADD","account.data_account_type_asset","other","TRUE"
